Time,SlantRange,Azimuth,Elevation,RadialVelocity,X,Y,Z,Group_Size,Circle,Track_ID
70963.187,1021.0000000000001,-80.50999999999999,7.539999999999998,-2.4,166.88231478063142,-998.3197313586448,133.97390415100125,0,118,490
70963.281,1068.0,-67.89000000000001,4.4,1.2,400.795477640093,-986.546243104091,81.93592203944232,0,118,491
70963.595,1200.9999999999998,-30.27999999999997,1.7500000000000004,2.4,1036.6657692178437,-605.2932335828855,36.67675436499702,0,118,492
70963.867,328.0,2.4300000000000006,0.15,2.4,327.70392858234294,13.906754627598724,0.8587010110731018,0,118,490
70969.173,800.0,-75.30000000000001,6.619999999999999,1.2,201.65282793476823,-768.6548613739172,92.22711679411249,0,120,499
70969.3,1090.0,-60.16000000000004,2.19,-1.2,541.9656828760965,-944.7953527693261,41.65261060403046,0,120,500
70969.405,1219.0,-45.44999999999999,1.2,-1.2,854.9792558019121,-868.5158329107613,25.52880983781213,0,120,497
70969.551,1839.0,-30.829999999999984,3.17,-2.4,1576.7176854554064,-941.0316690825803,101.69433689148595,0,120,498
70969.573,910.9999999999999,-28.020000000000003,0.17000000000000004,2.4,804.2123766780483,-427.967460277891,2.7029874466266977,0,120,500
70969.594,1491.0,-25.739999999999988,3.2200000000000006,-1.2,1340.9337197630562,-646.501183056315,83.74950453106445,0,120,500
70969.615,1461.0,-23.189999999999994,1.6100000000000003,1.2,1342.4269986665975,-575.0876294576557,41.048406738454666,0,120,501
70969.677,2083.0,-10.889999999999999,5.33,8.4,2036.6444223168257,-391.8272674018476,193.49390059163025,0,120,492
70969.866,2153.0,7.889999999999999,2.84,-1.2,2129.9991867546737,295.1829076570625,106.67481170150326,0,120,501
70975.015,2047.0000000000002,-90.89000000000001,8.369999999999997,3.6,-31.456987748389658,-2024.952438371089,297.97160981673875,0,122,505
70975.603,174.99999999999997,-19.060000000000002,11.500000000000002,-1.7,162.0854222956791,-56.000414710266696,34.88938852300951,0,122,504
70978.129,808.9999999999999,-72.83999999999996,5.590000000000001,-2.4,237.5531221154271,-769.3110146262276,78.80404144444067,0,123,511
70978.36,985.0,-45.32,0.57,1.2,692.5650729122657,-700.3446291561108,9.798989448798741,0,123,505
70978.612,4683.0,-14.540000000000024,0.48,-1.2,4532.856643708658,-1175.6532300668307,39.23175014837078,0,123,504
70979.116,152.0,45.47,-0.09,-1.2,106.59482753412856,108.35813645583453,-0.23876094348629356,0,123,505
70979.136,2355.0,48.4,2.09,-1.2,1562.5061193344047,1759.8929973902937,85.8851836997917,0,123,504
70981.422,1100.0,-35.589999999999996,1.2,1.2,894.3263995311939,-640.0387514138348,23.036661871692655,0,124,505
70986.937,984.0000000000001,-88.19000000000003,5.029999999999999,-2.4,30.960151372119068,-979.7214806909544,86.27449970726826,0,126,521
70989.915,1020.9999999999999,-88.04000000000003,5.260000000000001,2.4,34.77296904133737,-1016.1056874005897,93.60060179414025,0,127,524
70993.062,1010.9999999999999,-67.05000000000001,3.3200000000000003,-1.2,393.5552632246577,-929.4122902167404,58.54954809598199,0,128,529
70993.314,2145.0,-37.410000000000025,5.42,6.0,1696.174388020375,-1297.2923910527143,202.6077430416676,0,128,524
70993.733,1480.0,13.579999999999998,0.02,1.2,1438.6235840901252,347.5081530066528,0.5166174480989432,0,128,531
70996.144,279.0,-55.13,1.45,1.2,159.45778905228488,-228.83262497258588,7.059975829482775,0,129,524
70997.024,533.0,51.02000000000001,1.8500000000000003,-2.4,335.1083982928469,414.11989379075385,17.206828886737803,0,129,531
70998.829,991.9999999999999,-88.5,4.750000000000001,2.4,25.87834729513915,-988.2542123547155,82.14574185210671,0,130,537
71001.87,804.0000000000001,-82.32999999999998,4.369999999999999,-1.2,106.99573424707506,-794.4902997579651,61.26235747527285,0,131,540
71004.764,1031.0000000000002,-89.64999999999998,5.059999999999999,-1.2,6.273437463767898,-1026.9629107799963,90.93307354679023,0,132,544
71007.742,992.0,-92.20999999999998,4.34,-2.4,-38.14402429191895,-988.4197525223168,75.06947605078541,0,133,547
71011.852,2144.0,43.88,1.25,2.4,1545.0126705954772,1485.7605159109874,46.77111351409904,0,134,552
71013.699,993.0,-89.39,4.55,-1.2,10.538466033974052,-989.8144468030943,78.77373695296718,0,135,555
71020.786,142.0,44.15,-1.04,1.2,101.87087486360521,98.89227505887597,-2.5773607049282585,0,137,562
71022.632,975.0000000000001,-92.00999999999999,3.97,-2.4,-34.115016701398005,-972.0619691305321,67.50328736836255,0,138,573
71023.219,291.0,-20.129999999999985,-0.26,-2.4,273.2212142928235,-100.14701348278953,-1.3205115800220006,0,138,562
71025.966,974.0,-44.39,0.41,1.2,695.9974986109063,-681.3331818388581,6.969738352269764,0,139,577
71031.586,1023.9999999999999,-89.22000000000001,5.0600000000000005,1.2,13.88553793140412,-1019.9148344673988,90.31568119487216,0,141,586
71034.68,805.0000000000001,-76.48000000000003,6.639999999999999,-2.4,186.93436984702626,-777.4420625941382,93.08265509356438,0,142,591
71034.922,1786.0000000000002,-45.68000000000002,3.61,-1.2,1245.339835988367,-1275.2562775088743,112.45496687419634,0,142,586
71035.257,4012.000000000001,-5.920000000000001,-0.3699999999999999,-1.2,3990.5202950799,-413.7880381073823,-25.908185476364654,0,142,589
71040.5,1301.0000000000005,-90.67000000000002,5.339999999999999,-1.2,-15.147139159067532,-1295.265055176721,121.07849112597351,0,144,597
71043.478,981.0000000000001,-91.27999999999999,3.8900000000000006,1.2,-21.86344068557219,-978.4956808570845,66.55217881797225,0,145,601
71049.571,808.9999999999999,-75.24000000000001,6.610000000000001,-1.2,204.7394432555221,-777.103985164244,93.12441472175362,0,147,617
71049.98,1783.0,-25.420000000000012,2.51,-1.2,1608.8347574509405,-764.6192327993642,78.08426250586491,0,147,612
71050.378,508.00000000000006,22.69,0.66,1.2,468.6524630046429,195.94547092032158,5.851610504402189,0,147,617
71055.389,1012.0,-90.18,4.53,1.2,-3.169354813348411,-1008.8336509702025,79.92884248003813,0,149,621
71055.863,112.0,-33.76,11.4,8.8,91.27671042715833,-61.01219403004419,22.13762212246213,0,149,624
71058.369,1019.9999999999999,-90.09,4.890000000000001,-2.4,-1.5963798471916948,-1016.2861390686445,86.94788731378776,0,150,629
71059.396,512.0,33.53,1.5600000000000003,2.4,426.643329864984,282.71042659616046,13.938571502681818,0,150,629
71061.346,1019.9999999999999,-90.75000000000001,4.800000000000001,-1.2,-13.304562287655108,-1016.3356370345431,85.3514001989618,0,151,633
71061.535,223.99999999999997,-67.99000000000001,1.7300000000000002,-1.2,83.90985984419156,-207.5798747225529,6.762472262225764,0,151,632
71062.029,1355.0,-8.39,12.510000000000002,8.8,1308.6727120367984,-193.01459208055462,293.5065587243804,0,151,636
71062.039,3762.0000000000005,-7.480000000000007,-0.17,-1.2,3729.970328032731,-489.73539831234507,-11.16206232075701,0,151,634
71062.07,2786.0,-3.0799999999999748,11.49,8.8,2726.2233647823996,-146.69257500584473,554.9625696861788,0,151,632
71064.786,1421.0,-34.61,2.11,1.2,1168.7429650008132,-806.5628621927855,52.31855399846118,0,152,637
71070.28,980.0000000000001,-90.33999999999999,4.459999999999999,-1.2,-5.7977931152538735,-977.0152258076187,76.20783512920895,0,154,643
71076.277,415.0,-84.35000000000001,0.08,-1.2,40.8572755024266,-412.98347094918006,0.5794491233844247,0,156,652
71076.384,803.0,-72.42000000000003,5.75,1.2,241.31551366447752,-761.6452306000318,80.45101347449726,0,156,655
71076.404,222.99999999999997,-69.19999999999999,2.3000000000000003,-1.2,79.12505769046493,-208.29818450686494,8.94938973476082,0,156,657
71076.467,289.0,-59.98000000000005,0.20000000000000004,1.2,144.58647498850843,-250.22936193914188,1.0087982589996587,0,156,657
71076.635,1223.0,-42.31999999999998,1.8,-1.2,903.8352516291293,-823.0037048246829,38.4153583525509,0,156,658
71076.678,1091.0,-36.96,1.02,1.2,871.6313698603897,-655.8677963982435,19.421347095728674,0,156,647
71076.699,171.99999999999997,-34.46000000000001,4.580000000000001,-2.4,141.3648327290546,-97.0121188165364,13.73436821308616,0,156,647
71076.699,1423.0000000000002,-34.470000000000056,2.4599999999999995,-1.2,1172.0722814194553,-804.6397082126731,61.077877301177054,0,156,656
71076.719,870.0,-32.080000000000005,0.23,-2.4,737.1514663276288,-462.0557529909208,3.492394453663435,0,156,656
71076.761,1816.9999999999998,-26.850000000000023,3.1400000000000006,-2.4,1618.6790682040466,-819.4274132411825,99.5278282036889,0,156,657
71076.803,1505.0000000000002,-22.100000000000012,1.9599999999999997,2.4,1393.609777865899,-565.886249287356,51.47368166401185,0,156,652
71076.866,470.0,-14.50000000000003,-0.8200000000000001,-1.2,454.98279113179683,-117.66655036600612,-6.726269313957152,0,156,658
71076.886,1024.0,-11.97000000000003,-0.14,1.2,1001.731490421011,-212.3764595873431,-2.502101525857215,0,156,659
71076.961,2756.0,-3.0099999999999802,13.660000000000002,10.6,2674.3497411162457,-140.62477932455994,650.8564616191404,0,156,659
71076.971,2194.0000000000005,-1.86,0.6199999999999999,-2.4,2192.715639007162,-71.20741571778623,23.740901419476188,0,156,657
71077.013,2143.9999999999995,3.19,2.5300000000000002,1.2,2138.591218925543,119.19139405840632,94.64148095297217,0,156,659
71077.18,2093.0,23.430000000000003,1.8500000000000003,2.4,1919.4239514440962,831.8023937552313,67.56827928694601,0,156,658
71077.201,2216.0,25.99,6.110000000000001,4.8,1980.5819170276889,965.5664742708254,235.86575356997525,0,156,656
71077.222,600.0,28.510000000000005,2.18,2.4,526.8587043064883,286.1800100606803,22.82339891771731,0,156,652
71077.348,2201.0,43.71,1.33,1.2,1590.556641312554,1520.5001458205202,51.08695857363682,0,156,657
71077.348,3436.0000000000005,44.42,5.239999999999999,1.2,2443.832882674188,2394.8496632123656,313.8023775754256,0,156,656
71077.495,520.0,61.53,1.86,2.4,247.75263964378576,456.8739075518789,16.877859692913226,0,156,657
71082.213,1035.0,-87.17000000000003,5.33,2.4,50.87983279331623,-1029.2680587681225,96.14315271835684,0,158,663
71086.135,4781.0,26.94,3.64,-2.4,4253.574530282525,2161.696714881393,303.53258178124975,0,159,669
71088.223,1043.0,-82.04000000000005,7.169999999999999,1.2,143.3069783406195,-1024.8732046227249,130.18073745845555,0,160,669
71088.569,1803.0000000000002,-39.400000000000006,3.7900000000000005,2.4,1390.1916480908321,-1141.9162936696514,119.17784957894972,0,160,677
71088.651,1223.0,-29.009999999999994,2.24,2.4,1068.7391243387028,-592.6556370071786,47.80146474071737,0,160,672
71088.651,919.0000000000001,-28.610000000000014,0.7599999999999999,1.2,806.7185869162912,-440.0199225559396,12.189720162798539,0,160,676
71088.674,489.99999999999994,-26.800000000000022,-0.48000000000000004,1.2,437.3517030787845,-220.9222421239636,-4.1049663832376,0,160,669
71088.757,2312.0,-16.619999999999997,1.72,-1.2,2214.4129278583173,-660.9869240391874,69.39503716527706,0,160,663
71088.777,2302.0000000000005,-14.08,1.1999999999999997,1.2,2232.3513009739154,-559.899560560342,48.209450571487714,0,160,677
71088.924,1044.0,3.540000000000001,-0.68,-3.6,1041.9345952117808,64.45760987012562,-12.390150551672875,0,160,663
71089.176,3453.0,33.92,4.17,-2.4,2857.7744800336186,1921.793087809175,251.08832891525964,0,160,676
71089.261,2110.0,44.06999999999999,1.19,1.2,1515.688151411386,1467.2658951560284,43.82032157703657,0,160,669
71097.796,2252.0,-1.2799999999999851,1.38,-2.4,2250.7850403201674,-50.2913872669416,54.235400226325716,0,163,685
71100.219,808.9999999999999,-70.93000000000002,7.220000000000001,1.2,262.2231579105095,-758.5395581121173,101.67474728030437,0,164,686
71100.585,1818.0,-26.450000000000003,3.3900000000000006,1.2,1624.849739479888,-808.3505377163323,107.50224316662673,0,164,689
71100.627,1481.0000000000002,-20.60000000000001,1.09,1.2,1386.053317195019,-520.9831910036662,28.172976135328923,0,164,690
71100.67,2912.0,-15.519999999999964,1.52,-1.2,2804.832772930507,-778.903442676958,77.24340024199631,0,164,685
71100.837,2325.0,4.68,4.87,2.4,2308.882747133807,189.0133394540832,197.38140109002364,0,164,685
71100.983,2093.0,22.109999999999996,1.48,2.4,1938.4400847277893,787.5130284726085,54.05800501702757,0,164,690
71101.004,3314.9999999999995,24.22,4.250000000000001,4.8,3014.89040665515,1356.2106257456564,245.66964499774846,0,164,689
71101.193,143.0,47.02,4.6000000000000005,6.0,97.17522825891524,104.28062981717403,11.468446179026826,0,164,689
71101.214,2383.0,49.55,1.18,1.2,1545.7249333814245,1813.0127299341038,49.07414206972562,0,164,692
71101.277,531.0,57.21,2.16,1.2,287.36482835064413,446.0738904768988,20.013486997735242,0,164,692
71109.058,761.0000000000001,-80.68000000000004,3.2299999999999995,-1.2,123.04686447517314,-749.7612596888314,42.8779968357331,0,167,700
71109.163,1033.0,-68.74000000000001,3.17,1.2,373.99338093828555,-961.2257011066225,57.12357259864327,0,167,703
71109.404,161.0,-40.499999999999986,7.42,3.6,121.40018810074272,-103.68555586847609,20.79182130909666,0,167,706
71109.477,1631.0000000000002,-31.200000000000006,2.7299999999999995,1.2,1393.5157728958325,-843.9431502691682,77.68365210443453,0,167,702
71109.497,1830.0000000000002,-28.620000000000015,3.27,2.4,1603.7874505092277,-875.1396853441709,104.38555802800289,0,167,697
71109.519,1772.0,-25.360000000000017,2.35,-1.2,1599.8937256478632,-758.3170780338673,72.65862505427066,0,167,702
71109.583,1454.0,-18.399999999999988,0.1,1.2,1379.663619580571,-458.9530006948051,2.537707444016141,0,167,704
71109.603,4675.0,-15.139999999999986,1.75,-1.2,4510.628443688923,-1220.4398673691012,142.76754925592093,0,167,700
71109.646,1855.0000000000002,-10.079999999999997,-1.0499999999999998,-1.2,1826.0601649707185,-324.61325759773575,-33.992747739770685,0,167,706
71109.729,343.0,0.0,-0.18,-1.2,342.99830736423735,0.0,-1.0775645076566902,0,167,707
71109.75,329.0,1.8200000000000005,-0.37,2.4,328.8271745161205,10.44870723120808,-2.1245745318354863,0,167,704
71109.77,2324.0,5.070000000000001,4.93,-1.2,2306.343140140582,204.6184812507759,199.72129845638676,0,167,700
71109.823,2026.0,10.940000000000001,10.71,3.5,1954.5296342329007,377.7983925035007,376.5080125670295,0,167,707
71109.949,1510.0,25.97,13.65,12.3,1319.1826938581378,642.5535746639817,356.3452313581951,0,167,706
71110.107,3432.0000000000005,44.89,5.430000000000001,-3.6,2420.5341203065295,2411.257734479264,324.7687028422307,0,167,704
71110.252,1332.0000000000002,63.39,-0.5599999999999999,1.2,596.5944700971509,1190.8524491034068,-13.018552681399711,0,167,704
71112.791,4322.0,14.47,2.96,1.2,4179.3167632195145,1078.5104771090196,223.18275793266446,0,168,706
71117.907,1009.0,-90.41000000000004,4.53,-1.2,-7.197635923391765,-1005.822248326054,79.69189927110521,0,170,713
71126.863,192.0,-87.60000000000001,3.32,-1.2,8.026631469081899,-191.50962517291228,11.119202012293316,0,173,731
71130.302,1631.0,-32.97000000000005,2.73,-1.2,1366.7836629010244,-886.5825787948779,77.68365210443453,0,174,731
71135.776,1024.0,-85.69000000000003,5.2,-1.2,76.63971173229439,-1016.9017031529642,92.80776212252688,0,176,745
71138.755,1024.0,-88.17000000000003,5.08,-2.4,32.5720669611523,-1019.4575511206071,90.67172611709155,0,177,748
71144.71,1061.0,-90.33,5.35,1.2,-6.084266728849571,-1056.3604553689568,98.92709452451571,0,179,759
71150.708,1035.0,-85.17,5.46,2.4,86.75118460687631,-1026.6453656861622,98.48108998396657,0,181,771
71154.242,1369.0,-18.229999999999997,17.39,8.8,1240.854785914639,-408.6923621330543,409.15883640322335,0,182,775
71154.315,2543.0,-9.290000000000047,4.51,-8.4,2501.8749695896563,-409.2493820060001,199.9639464215064,0,182,777
71156.706,785.0,-79.94999999999997,4.26,1.2,136.60993519838547,-770.81934336709,58.31179551532575,0,183,783
71156.957,1218.0,-43.80999999999999,1.44,-1.2,878.6792238963286,-842.9175190366719,30.608456249985046,0,183,774
71157.252,2894.9999999999995,-13.750000000000025,-0.020000000000000004,2.4,2812.035120790406,-688.1006163627833,-1.01054561638273,0,183,777
71157.776,549.0,48.8,1.44,1.2,361.50630997158055,412.9453312240455,13.796422398392274,0,183,774
71157.818,972.0,53.88,1.9600000000000002,1.2,572.6377499308787,784.7068465645724,33.24413194512925,0,183,777
71160.733,103.0,47.040000000000006,-1.33,1.2,70.17431357781435,75.35814628053683,-2.3907118278439765,0,184,787
71160.754,2572.0,48.88000000000001,3.49,-1.2,1688.3086860372357,1933.9813850739824,156.56877989734355,0,184,785
71163.082,1809.9999999999998,-29.59000000000001,3.1500000000000004,-2.4,1571.5637642045142,-892.4097030639539,99.4598256415268,0,185,787
71163.585,533.0,31.91,1.7,1.2,452.2536015873295,281.61260108313024,15.812108097364034,0,185,788
71163.691,2093.0,43.85999999999999,0.89,1.2,1508.9442377573678,1450.0618527107158,32.510162288166654,0,185,785
71163.711,994.0000000000001,46.410000000000004,0.74,-2.4,685.2990217275955,719.8864126936022,12.837586935922259,0,185,777
71168.513,2153.0,-91.89999999999999,3.35,-2.4,-71.26111980140976,-2148.139296346473,125.81103408178456,0,187,791
71169.164,3802.0000000000005,-13.47000000000004,1.7499999999999998,-1.2,3695.690147433778,-885.2103701970427,116.10742722374574,0,187,785
71172.142,2629.0,-13.769999999999971,0.62,1.2,2553.290527030302,-625.7309309952253,28.447962548679534,0,188,801
71174.847,1773.0,-44.400000000000006,4.78,-1.2,1262.3542791452928,-1236.1886423873636,147.7440839968053,0,189,799
71175.162,2893.0,-8.950000000000019,0.08,-1.2,2857.773432976256,-450.0707601188576,4.039388708316001,0,189,807
71175.791,111.0,67.81,-0.8900000000000001,3.6,41.91733209235729,102.76655392970395,-1.7241414304761102,0,189,807
71177.803,1233.0,-45.41000000000004,1.63,-2.4,865.251215327126,-877.7238965585912,35.07272137908131,0,190,810
71178.664,2544.0,54.49999999999999,3.41,1.2,1474.6926885233097,2067.442899551976,151.31864230163504,0,190,810
71180.425,995.0000000000001,-92.00999999999999,4.989999999999999,-2.4,-34.766283961169236,-990.6189623896773,86.54696328312512,0,191,812
71186.402,1041.0,-88.95999999999998,5.05,1.2,18.821251141418475,-1036.7882888007612,91.63408051080813,0,193,822
71186.528,761.9999999999999,-73.45999999999998,4.390000000000001,2.4,216.29326510245278,-728.326266149726,58.327296420444505,0,193,824
71186.633,1082.0,-61.54,2.3000000000000003,-2.4,515.2064258346625,-950.4739957671532,43.42259952022963,0,193,823
71186.654,1134.0,-58.83999999999997,1.9100000000000001,1.2,586.4393110342854,-969.853810242918,37.79578324266463,0,193,824
71186.822,1154.0,-38.74999999999999,2.27,-2.4,899.2804479243512,-721.7488649085077,45.70833604780573,0,193,825
71186.895,1320.0,-29.899999999999984,17.72,12.3,1090.012557462479,-626.7850199460445,401.76257086162553,0,193,821
71186.906,1210.0,-28.929999999999993,2.17,1.2,1058.2463117351524,-584.9065084513926,45.81615512182862,0,193,822
71186.906,1830.9999999999998,-28.24000000000004,3.4600000000000004,-1.2,1610.1218458524188,-864.7875563923135,110.50395385600508,0,193,821
71186.917,1181.0,-27.3,17.87,10.6,998.8261162435073,-515.5326009756423,362.39967831277227,0,193,822
71186.97,1443.0,-20.920000000000034,1.17,2.4,1347.5962682300992,-515.136040174458,29.464520455797057,0,193,824
71187.022,3210.0,-14.860000000000008,11.610000000000001,10.6,3039.163058653152,-806.38723455664,646.0089247542278,0,193,819
71187.032,4662.0,-13.260000000000005,0.96,2.4,4537.070607071459,-1069.1741230565165,78.10890496319111,0,193,825
71187.053,2909.0000000000005,-10.770000000000007,0.84,2.4,2857.4515152572967,-543.537581107336,42.64663970078288,0,193,821
71187.115,1269.9999999999998,-3.6399999999999912,0.3400000000000001,-1.2,1267.4156488702044,-80.62739838256495,7.5362874797427954,0,193,821
71187.157,2250.0,3.2099999999999995,3.91,2.4,2241.2408647903985,125.69721475472387,153.426191364096,0,193,820
71187.263,4290.0,14.07,2.83,-1.2,4156.22256879908,1041.6577599711275,211.80904064063407,0,193,824
71187.263,4361.0,14.07,2.9,3.6,4224.75021915105,1058.8325761846738,220.63581167454674,0,193,820
71187.304,2113.0,19.12,2.87,-2.4,1993.9314738099686,691.2402460680029,105.79792042310905,0,193,820
71187.325,2093.0,21.66,1.9899999999999998,-1.2,1944.0411153391071,772.0562297448429,72.67957060452565,0,193,822
71187.388,3365.0,29.589999999999996,2.86,1.2,2922.4957867831818,1659.534061991414,167.8989973907825,0,193,825
71187.493,103.0,41.919999999999995,1.98,2.4,76.59431540319717,68.77242461851023,3.558716061570644,0,193,822
71187.514,2111.0,44.760000000000005,1.25,-2.4,1498.5852110378576,1486.082988995757,46.051222307958525,0,193,819
71187.556,2893.0,49.88,4.65,3.6,1858.0859372679074,2204.9853614343706,234.53188607816546,0,193,824
71187.556,513.0,49.55,0.32,-1.2,332.8211148675802,390.37276621123493,2.865117604834923,0,193,824
71187.577,2524.0000000000005,52.11,2.849999999999999,-2.4,1548.1909271227246,1989.4550559149443,125.49674764449242,0,193,824
71187.619,194.00000000000003,57.48,0.48999999999999994,-2.4,104.28941719380657,163.5755632193727,1.6590897628444032,0,193,817
71201.272,1031.0,-91.37999999999998,4.98,-1.2,-24.736063713294932,-1026.810132195024,89.49904789219481,0,198,845
71204.606,248.00000000000003,-48.61000000000004,2.2399999999999998,-1.2,163.84757609688108,-185.91399625478564,9.693183365247675,0,199,845
71204.837,3627.0,-20.769999999999996,5.6,10.8,3375.1013898393385,-1280.0589495102922,353.9331774264351,0,199,850
71208.381,2383.0000000000005,47.67000000000001,1.1899999999999997,-1.2,1604.3653653345118,1761.3209582218324,49.48996507965789,0,200,855
71210.332,804.0,-75.22000000000001,4.43,-1.2,204.4942704671447,-775.0751298718028,62.10182284215435,0,201,855
71210.772,1472.0000000000002,-23.12,2.0499999999999994,1.2,1352.9091403334562,-577.6229070105427,52.65581923091459,0,201,855
71211.349,1860.9999999999998,45.3,10.21,3.6,1288.288837941082,1301.8509018423267,329.87436912972964,0,201,860
71213.582,1252.0,-42.58000000000001,1.8300000000000003,2.4,921.4191273175691,-846.6949111099035,39.98148713995266,0,202,864
71214.4,2133.0,56.309999999999995,2.79,-1.2,1181.7709499371426,1772.660951438817,103.82472310914982,0,202,864
71214.484,469.00000000000006,66.5,3.709999999999999,-2.4,186.62139701706568,429.1998290845171,30.347337432139213,0,202,855
71216.56,1214.0,-42.95999999999999,1.22,1.2,888.2397940001129,-827.1384171847105,25.847769184377135,0,203,867
71216.854,2235.9999999999995,-7.600000000000052,4.810000000000001,-3.6,2208.552466201233,-294.68381498449594,187.49254177868673,0,203,866
71222.118,982.9999999999999,-90.25999999999999,3.74,-1.2,-4.451197348956595,-980.8964280843188,64.12007652510424,0,205,874
71226.187,2092.0,41.29,0.94,-1.2,1571.6739854886596,1380.2633879738444,34.32001103084936,0,206,874
71228.199,807.9999999999999,-74.77999999999999,5.030000000000001,-2.4,211.30412814559605,-776.6568057517361,70.84328837751296,0,207,879
71228.704,2301.0,-14.94,1.26,-1.2,2222.6801940896553,-593.0713635739285,50.59755438885425,0,207,884
71229.165,2383.0,41.07,1.19,2.4,1796.1740720372172,1565.247087937766,49.48996507965789,0,207,884
71229.332,512.0,61.09,3.26,-2.4,247.11826402820043,447.46935823319785,29.115923925897945,0,207,883
71232.268,2142.0,56.05,2.63,-2.4,1194.9810432055567,1774.9714912787867,98.2879012234993,0,208,882
71234.995,3313.9999999999995,25.69,4.070000000000001,2.4,2978.8885266011266,1433.0019493905663,235.21173254539195,0,209,882
71238.099,962.0,41.73,-0.1,-1.2,717.9296615699056,640.3266213248897,-1.6790058879941732,0,210,894
71241.056,2383.0,38.6,1.5600000000000003,1.2,1861.6730276792928,1486.1540531607086,64.87424978689604,0,211,898
71243.037,991.0000000000001,-82.0,6.699999999999999,2.4,136.9786353270844,-974.653634419844,115.62070046543917,0,212,900
71243.593,2313.0,-14.410000000000032,1.43,1.2,2239.5347249979113,-575.4314439447458,57.72234271229258,0,212,903
