Time,SlantRange,Azimuth,Elevation,RadialVelocity,X,Y,Z,Group_Size,Circle,Track_ID
71243.95,4610.0,28.58,3.34,1.2,4041.3951274255846,2201.610436851745,268.58314981809895,0,212,899
71244.065,2629.0,42.64,17.57,8.8,1843.7351631087772,1697.7784770191543,793.61822766792,0,212,903
71244.264,457.0,67.47,3.42,-1.2,174.79551998565623,421.3695477058642,27.26225337530801,0,212,902
71246.277,1223.0,-47.73000000000005,1.54,-1.2,822.3234348107362,-904.6727962298203,32.867922398455015,0,213,906
71247.107,100.0,50.89,11.99,-1.7,61.70493854447604,75.90083964291952,20.774096868991705,0,213,903
71247.116,112.99999999999999,51.57999999999999,6.840000000000001,-3.6,69.72081941592371,87.90273112233709,13.45797909072028,0,213,906
71247.18,1125.0,59.61999999999999,2.76,1.2,568.2892590965238,969.4007245310612,54.1715171854884,0,213,902
71249.529,1135.0,-16.38000000000001,-0.25,2.4,1088.9227896955294,-320.07441673988404,-4.952356038187358,0,214,906
71250.001,2381.0,40.27,25.939999999999998,10.6,1633.689661022078,1383.9996319947977,1041.5200958732541,0,214,906
71250.032,1684.9999999999998,44.480000000000004,0.6900000000000002,-1.2,1202.1520132432306,1180.526911524571,20.2915800642718,0,214,908
71252.569,2089.0,-7.60000000000005,5.44,-3.6,2061.323104854861,-275.0392239941333,198.0441432010054,0,215,906
71253.009,1688.9999999999998,44.040000000000006,0.7000000000000001,1.2,1214.0549121091494,1174.0382818284413,20.634514410732468,0,215,908
71253.093,489.00000000000006,54.690000000000005,1.38,2.4,282.56005033521313,398.9262180863554,11.776692145059181,0,215,911
71255.883,123.00000000000001,34.620000000000005,7.129999999999999,-7.2,100.43865028154296,69.33974076591798,15.266888358051286,0,216,906
71256.166,1853.9999999999998,65.0,9.480000000000002,10.8,772.833650525972,1657.3471119556125,305.3599500705518,0,216,913
71258.882,202.0,34.82,1.92,-4.8,165.73878732875457,115.27727881996515,6.76781816081644,0,217,906
71261.85,94.0,33.07000000000001,11.13,-5.3,77.29085332077105,50.327625680090065,18.14535991243475,0,218,921
71263.789,1308.9999999999998,-91.14999999999999,5.420000000000001,1.2,-26.154091185667852,-1302.8850496841917,123.64267395876124,0,219,925
71272.915,1003.9999999999999,-68.42000000000003,2.7300000000000004,-1.2,368.85208118141014,-932.5649531051779,47.81997959095786,0,222,939
71272.996,1074.0000000000002,-58.699999999999974,1.6399999999999995,-1.2,557.734972280801,-917.3128784716089,30.737333733844633,0,222,938
71273.29,1442.0000000000002,-23.239999999999988,1.5799999999999998,2.4,1324.4924898592383,-568.7730646930372,39.759843890113835,0,222,937
71273.374,3834.0,-12.720000000000036,0.71,-1.2,3739.6178475724455,-844.1310564751163,47.50908978116058,0,222,937
71273.395,1793.9999999999998,-10.889999999999999,6.500000000000001,-6.0,1750.3686942347845,-336.7510670456467,203.08656549962467,0,222,941
71273.437,4764.0,-5.8700000000000045,-0.21000000000000002,1.2,4738.988148303406,-487.21909451806494,-17.460932874644055,0,222,939
71273.73,543.0,29.86,1.49,2.4,470.7545633427729,270.2587375502555,14.119343812564354,0,222,939
71273.961,103.0,58.21000000000001,-0.41,-1.2,54.25977843314737,87.54617757050792,-0.7370462528580962,0,222,941
71278.7,1022.0,-88.63,5.02,-2.4,24.340998096677144,-1017.7888042225795,89.42855142978193,0,224,945
71281.658,982.0000000000001,-90.97000000000006,4.38,2.4,-16.57561376077882,-978.9917276050558,74.99630863797262,0,225,949
71285.181,1480.0000000000002,-25.790000000000042,3.2199999999999993,1.2,1330.4803254105702,-642.8928643856095,83.13163427630809,0,226,945
71288.663,4582.0,35.04999999999999,4.48,-1.2,3739.5990028988003,2623.361824377904,357.9050655061096,0,227,962
71296.548,1007.0,-90.75000000000001,4.87,1.2,-13.133636994703794,-1003.2786523144839,85.48949285920594,0,230,975
71300.648,1838.9999999999998,44.42000000000001,14.010000000000003,7.0,1274.395008297639,1248.8515389323418,445.2057912161322,0,231,982
71303.5,2156.0,29.330000000000002,10.96,5.3,1845.3445032257478,1036.8299104489406,409.9065762011626,0,232,986
71305.482,1022.0000000000001,-89.67000000000003,4.67,-1.2,5.86672339289214,-1018.590221472993,83.20782581122074,0,233,982
71306.111,2635.0,-14.490000000000027,0.51,2.4,2551.0830761104344,-659.2799365329472,23.45429743219184,0,233,986
71311.542,753.0,-77.70999999999997,3.9200000000000004,1.2,159.908484884967,-734.0220145578638,51.47774865132854,0,235,999
71312.078,1958.9999999999998,-14.27999999999999,7.090000000000001,8.4,1883.953940629685,-479.51354878598437,241.7960010350718,0,235,997
71312.151,100.0,-4.610000000000032,-1.12,2.4,99.65744340318572,-8.03575386015942,-1.954644274482103,0,235,998
71315.591,481.00000000000006,51.16,0.13999999999999999,1.2,301.65716201130533,374.64993696630114,1.1753035487669143,0,236,1003
71320.476,1052.0,-77.39999999999998,6.69,-2.4,227.92411445689572,-1019.6738726559292,122.55525885044567,0,238,1005
71321.013,1352.0,-14.189999999999996,8.65,-7.2,1295.8388886302305,-327.6570111271084,203.33828408054222,0,238,1013
71321.421,2383.0,36.84,1.49,-1.2,1906.500980702877,1428.3219125932565,61.963897431566956,0,238,1011
71321.672,1020.0,67.01,2.12,1.2,398.10919768842894,938.3417999659695,37.732388640264205,0,238,1012
71323.663,1660.0000000000002,-51.91000000000004,0.7699999999999999,1.2,1023.9590682669283,-1306.3729077045698,22.30812698170943,0,239,1015
71323.948,2168.0000000000005,-17.910000000000014,29.279999999999998,10.6,1799.379173851513,-581.5304707384375,1060.3211307486893,0,239,1012
71324.503,968.0000000000002,50.99999999999999,1.4099999999999997,1.2,608.9976844808098,752.0495089017822,23.819245529622293,0,239,1015
71324.589,1130.0,59.51,2.4100000000000006,-1.2,572.8412858955419,972.8797663976922,47.51653720037103,0,239,1012
71326.999,3800.0000000000005,-9.060000000000011,0.7299999999999999,2.4,3752.2865527398826,-598.3324316513192,48.41412357637521,0,240,1018
71327.261,1860.9999999999998,22.629999999999995,14.449999999999998,5.3,1663.3807794408522,693.420668241045,464.3847106041342,0,240,1011
71327.271,3269.0000000000005,24.06,3.84,3.6,2978.284665387275,1329.756608718017,218.9265024837516,0,240,1016
71327.292,4892.0,26.330000000000002,3.7900000000000005,2.4,4374.887352483779,2165.0549595275456,323.3599778925247,0,240,1017
71327.44,421.99999999999994,44.31000000000001,0.7000000000000001,2.4,301.9483525259269,294.7619589770272,5.155574352474305,0,240,1016
71327.481,2383.0,49.08,1.26,1.2,1560.4985881252871,1800.2186880643633,52.40068322843967,0,240,1012
71327.523,972.0000000000001,54.18,1.7699999999999998,1.2,568.5825955917999,787.7794599212983,30.022566782329104,0,240,1016
71327.523,2580.0,54.19,3.84,-1.2,1506.1669786378393,2087.5839568101974,172.783841054781,0,240,1012
71333.332,2369.0,37.25,1.31,-1.2,1885.2358793970175,1433.566674717179,54.15965449007781,0,242,1025
71336.175,1014.0000000000001,20.35,21.599999999999998,7.0,883.9496815353621,327.86014386263076,373.27829642226345,0,243,1030
71336.541,462.99999999999994,65.4,3.810000000000001,-2.4,192.31203387192295,420.0459128828957,30.7654465012148,0,243,1027
71338.219,1024.0,-91.44000000000003,4.78,2.4,-25.6437177986998,-1020.1162703740976,85.32991653284186,0,244,1032
71341.723,1253.0,-28.209999999999987,2.66,2.4,1102.980143498459,-591.6606400936034,58.15058049706965,0,245,1034
71341.805,1473.0,-18.690000000000023,0.59,2.4,1395.2491657879884,-471.99438687689707,15.16786486702446,0,245,1032
71342.12,543.0000000000001,19.189999999999998,0.9299999999999998,1.2,512.7599741620305,178.46157496324963,8.81335117820286,0,245,1039
71342.161,3293.0,25.01,4.07,-3.6,2976.702623634513,1388.6917821980317,233.7212538539456,0,245,1034
71342.351,2497.9999999999995,49.24,2.4300000000000006,2.4,1629.4575418303702,1890.411259856602,105.91217106404909,0,245,1034
71342.392,480.00000000000006,52.16,0.32999999999999996,2.4,294.45521349946983,379.06263902664773,2.7645862502383474,0,245,1038
71342.455,1023.0000000000001,60.56,2.31,-1.2,502.40802752841194,890.1769458423281,41.23322647859865,0,245,1034
71342.455,513.0,60.55,2.55,-1.2,251.97379421428937,446.2704030078607,22.823988005092144,0,245,1037
71342.475,1360.0,62.39,-0.57,1.2,630.2617618289195,1205.0672439054545,-13.529569188189125,0,245,1038
71348.244,2343.0,39.68,0.81,1.2,1803.0452782473678,1495.8541503889455,33.1222788171107,0,247,1034
71354.178,304.0,37.35,0.62,2.4,241.6489348062009,184.42063681643648,3.2895323753513037,0,249,1058
71356.086,1314.0,-90.92,5.430000000000001,-2.4,-21.00335333630465,-1307.9348654724433,124.34326210218272,0,250,1060
71356.685,983.9999999999999,-18.92000000000001,12.300000000000002,-7.0,909.4698557448882,-311.7358505082652,209.62190009457697,0,250,1062
71357.357,111.99999999999999,61.24000000000001,7.000000000000002,-1.2,53.486207198619354,97.45214433099667,13.649366461376518,0,250,1061
71359.359,1612.0,-55.010000000000005,1.86,2.4,923.8876998560207,-1319.9386322152488,52.321365048031,0,251,1066
71359.716,482.0,-12.16000000000002,-0.8,1.2,471.13952764724763,-101.51973045495168,-6.729770923468021,0,251,1061
71360.219,122.99999999999999,48.18,-1.02,-1.2,82.00249993682026,91.65039971527045,-2.1895744205083654,0,251,1066
71360.24,3606.0,50.39,6.29,6.0,2285.195823908225,2761.345816854972,395.07635480999903,0,251,1061
71362.378,1673.0,-50.52999999999998,0.21000000000000002,1.2,1063.475645192302,-1291.4762686474749,6.131851532174538,0,252,1066
71362.641,939.0000000000001,-18.990000000000002,12.879999999999999,-7.0,865.555008536763,-297.86552173411553,209.3123459306388,0,252,1066
71362.672,2633.0,-14.600000000000021,0.9,-1.2,2547.6639081260532,-663.6167414024131,41.357366482023835,0,252,1061
71363.196,2900.9999999999995,48.01,4.620000000000001,3.6,1934.4656800162204,2149.196018522143,233.66644347862572,0,252,1066
71363.239,513.0,58.49,1.77,1.2,267.9901738942525,437.14893909517,15.845243579562583,0,252,1061
71371.082,1040.0,-77.48000000000003,6.91,-1.2,223.8140084852763,-1007.8946607046017,125.12251008075405,0,255,1083
71371.439,1123.0,-35.300000000000004,1.14,-2.4,916.3411028125021,-648.8056661428689,22.342579915395785,0,255,1088
71371.596,978.9999999999999,-15.710000000000006,12.110000000000001,-8.8,921.4567541267314,-259.1833521908741,205.38364156214965,0,255,1086
71371.596,791.0,-16.180000000000025,22.250000000000004,10.6,703.1046990615515,-204.00467959383633,299.5110563257745,0,255,1087
71371.606,2662.0,-14.339999999999986,0.55,-1.2,2578.941393775423,-659.281679584337,25.552973136909177,0,255,1085
71371.628,490.99999999999994,-12.529999999999998,-0.76,2.4,479.26346439705793,-106.51345782521567,-6.512679651723702,0,255,1083
71371.67,2681.9999999999995,-7.160000000000028,6.450000000000001,12.0,2644.2416881484555,-332.1700840843044,301.2854624724383,0,255,1088
71371.754,2195.0,3.0100000000000002,3.7800000000000002,-2.4,2187.2032018487935,115.00925360255273,144.7066875032744,0,255,1082
71371.795,1225.0,7.72,0.03,-1.2,1213.8968860429757,164.556794603992,0.6414084708002861,0,255,1085
71371.795,4698.0,8.44,0.06,-1.2,4647.118613200135,689.5421604761596,4.919733196339641,0,255,1083
71371.816,1292.0,10.25,0.06,1.2,1271.3798842466615,229.90293469375618,1.3529789888613915,0,255,1082
71371.921,3273.0,23.34,3.9,-2.4,2998.211321252117,1293.7159114289707,222.61404634735726,0,255,1088
71372.026,3412.9999999999995,35.58,4.52,1.2,2767.173172446666,1979.6407613239826,268.9685665576115,0,255,1086
71372.068,424.0,41.080000000000005,1.32,-2.4,319.5233382600187,278.5416204241369,9.767394671545041,0,255,1085
71372.194,2513.0,55.970000000000006,2.27,-1.2,1405.2388269289768,2081.0010420390995,99.53643716476239,0,255,1085
71372.277,1020.0000000000001,66.14000000000001,2.78,1.2,412.1077134333646,931.7294880109686,49.47114006713835,0,255,1081
71377.018,763.9999999999999,-80.27999999999996,3.81,-2.4,128.70367192951534,-751.3681831760208,50.766309129434354,0,257,1090
71380.436,1792.0000000000002,-27.42000000000004,2.8699999999999997,-1.2,1588.6820368827605,-824.1982343566166,89.72544883966465,0,258,1090
71380.603,193.99999999999997,-7.1399999999999775,5.080000000000001,7.2,191.73949268256925,-24.018364299373403,17.17804186202711,0,258,1095
71381.148,3802.9999999999995,59.19,4.660000000000001,9.6,1941.4301411479441,3255.4873697363078,308.9660054595756,0,258,1090
71387.168,422.0,66.93,3.4800000000000004,2.4,165.05807647198057,387.5353920059045,25.615451083276778,0,260,1103
71389.852,2819.0,31.580000000000002,4.95,6.0,2392.5768753966086,1470.7721041102595,243.24126518434602,0,261,1112
71390.136,112.00000000000001,64.97,10.490000000000002,-1.2,46.59440451650386,99.78558080025637,20.391158184564063,0,261,1103
71392.935,2110.0,43.99,1.16,-1.2,1517.7516624168659,1465.1639004006547,42.71576048229915,0,262,1115
71395.756,2059.0,25.46,11.34,5.3,1822.7485790052128,867.8449704199047,404.8626002131499,0,263,1115
71400.737,971.0,-91.25999999999999,3.6199999999999997,2.4,-21.309082229395973,-968.8282968211414,61.307864855881505,0,265,1128
71403.925,1073.0,-66.26000000000002,4.14,2.4,430.8485910574197,-979.6416860828107,77.46391723030942,0,266,1126
71404.271,665.0,-24.589999999999957,18.41,-7.0,573.7428160502491,-262.5588527771987,210.0167370926695,0,266,1134
71404.313,2410.0,-19.490000000000023,22.900000000000002,12.3,2092.846987376997,-740.7049374560878,937.788719837897,0,266,1131
71404.827,111.99999999999999,42.62,-0.94,-2.4,82.4053146660454,75.82867581110145,-1.837400208152547,0,266,1132
71404.91,481.99999999999994,54.43,1.22,1.2,280.3144689207501,391.9725506423271,10.262458605329307,0,266,1134
71404.93,198.0,57.09,0.04,-1.2,107.57752841561143,166.22591937612287,0.1382300655293407,0,266,1132
71404.952,3995.9999999999995,57.6,5.090000000000001,2.4,2132.720332654462,3360.6295000918985,354.52693239627604,0,266,1133
71413.53,2093.0,14.739999999999998,3.5,2.4,2020.344732700579,531.5353368965489,127.77459324645544,0,269,1149
71413.865,3786.0000000000005,55.46,2.4999999999999996,-3.6,2144.548680396716,3115.6756485187993,165.14300056516208,0,269,1146
71413.918,112.00000000000001,60.94,11.289999999999997,-1.2,53.348501702551175,96.00600423176624,21.926799071979936,0,269,1149
71415.627,972.0000000000001,-91.03,3.939999999999999,1.2,-17.431301631061043,-969.5460440941604,66.78785896262522,0,270,1155
71416.194,1444.0,-23.09,1.54,-2.4,1327.8413198091562,-566.098424231717,38.807260787709765,0,270,1154
71421.919,1233.0,-50.72000000000001,1.17,-2.4,780.4627577828002,-954.218541698289,25.176544505888963,0,272,1154
71422.128,2052.0,-25.670000000000044,6.65,15.7,1837.0326142467,-882.919736076232,237.6297831523055,0,272,1162
71430.517,999.0,-85.21000000000001,5.44,-2.4,83.0446935993559,-991.0271817835636,94.70852037233337,0,275,1177
71433.852,972.0,-47.99000000000003,0.45,-1.2,650.5009474235052,-722.2009689639018,7.633991663827417,0,276,1177
71439.472,1042.0,-87.85000000000005,5.37,-2.4,38.919867375994514,-1036.6964579453636,97.51768048396217,0,278,1193
71445.407,1310.0,-90.25,5.42,1.2,-5.690379525291466,-1304.1306461754195,123.7371297830231,0,280,1205
71449.371,4891.0,29.12,3.38,-2.4,4265.356721490913,2376.0176167503746,288.36317955689,0,281,1205
71454.466,1049.0,-74.04000000000003,5.7,-2.4,287.01337615591933,-1003.5783538518751,104.18641748107733,0,283,1220
71454.635,1614.0000000000002,-52.29000000000002,1.2,2.4,987.010997134414,-1276.5824609063973,33.80106569173813,0,283,1221
71454.97,442.00000000000006,-14.239999999999991,-1.2499999999999998,1.2,428.3170925738837,-108.69911034417069,-9.642179185276015,0,283,1224
71454.991,1860.0,-11.490000000000013,-0.11,-2.4,1822.7212847309354,-370.5055553779543,-3.570941455907994,0,283,1224
71455.012,574.0,-8.470000000000047,-1.16,-1.2,567.6230989359954,-84.52801922040948,-11.620306406085172,0,283,1222
71455.054,4435.0,-3.679999999999988,-0.19,1.2,4425.831065468686,-284.65432436172404,-14.706989987196824,0,283,1220
71455.243,2084.0,18.929999999999996,4.1,2.4,1966.2432110642037,674.3459305835977,149.00067398931745,0,283,1222
71455.254,2530.0,19.27,8.67,3.6,2360.963220383121,825.4100150263619,381.3803601292844,0,283,1220
71455.495,524.9999999999999,48.94,1.0900000000000003,-1.2,344.7833238484226,395.78999298117003,9.987044207324567,0,283,1222
71457.634,3682.0000000000005,-51.480000000000025,1.35,2.4,2292.4681112111525,-2879.9633517949383,86.74705411735259,0,284,1226
71460.276,1014.0,-91.52999999999997,4.87,1.2,-26.97642824731007,-1009.9791377445152,86.08375944313289,0,285,1229
71466.232,997.0000000000001,-91.92000000000004,4.789999999999999,2.4,-33.2868745765967,-992.9601471311219,83.25340948131173,0,287,1239
71472.691,1634.9999999999998,-31.230000000000004,3.6600000000000015,1.2,1395.2254193334686,-845.9773490609427,104.3712322508756,0,289,1243
71472.922,160.0,-3.6100000000000443,-0.51,1.2,159.67619481391105,-10.073954037570806,-1.4241698630552921,0,289,1244
71472.944,2251.0,-1.0499999999999996,1.26,2.4,2250.0778314458034,-41.23944664575594,49.498085584228996,0,289,1248
71472.964,2243.0,1.51,3.73,2.4,2237.4713841924527,58.98103217079995,145.9179316053235,0,289,1249
71472.985,2271.0,4.049999999999999,4.06,1.2,2259.6439048133325,159.99136929546825,160.78925707557823,0,289,1250
71473.006,112.99999999999999,6.970000000000001,1.86,6.0,112.10581280971498,13.705283418177828,3.6676887409599894,0,289,1243
71473.353,1864.0000000000002,48.77000000000001,15.290000000000003,-1.7,1185.0455727666492,1352.2373882214897,491.54555878584546,0,289,1243
71473.396,180.00000000000003,53.64000000000001,24.059999999999995,1.7,97.4427912937567,132.36155099514127,73.38475484078415,0,289,1249
71473.426,2140.0,57.59,2.6,-2.4,1145.803939977327,1804.8017694703435,97.0767945966031,0,289,1244
71473.446,2163.0000000000005,59.9,4.12,7.2,1081.9644295902099,1866.4865852477951,155.40205980474838,0,289,1243
71473.457,2083.0,60.28,9.83,-3.6,1017.5109026848113,1782.4405209730453,355.62107939614464,0,289,1249
71473.5,1555.9999999999998,66.36,17.660000000000004,8.8,594.5343516218065,1358.2498704554203,472.040458170136,0,289,1250
71475.607,1433.0000000000002,-36.69000000000002,1.9199999999999995,1.2,1148.448827787109,-855.7156096711194,48.01130408143544,0,290,1249
71475.837,1852.9999999999998,-10.970000000000045,-0.7000000000000001,-2.4,1819.0042868733342,-352.59030141152755,-22.638102547713004,0,290,1254
71476.195,3438.9999999999995,32.74,3.7500000000000004,-2.4,2886.4644220933865,1855.9241690233353,224.92136142246198,0,290,1244
71476.215,3102.0,34.959999999999994,2.9400000000000004,-2.4,2538.9050336984465,1775.1202082974546,159.10209286710472,0,290,1243
71476.403,2572.9999999999995,57.43,4.400000000000001,12.0,1381.0397734858097,2161.9648818163305,197.39805937030437,0,290,1255
71476.425,1030.0,60.690000000000005,2.29,-1.2,503.8180099672725,897.4260897078473,41.15612158962818,0,290,1255
71476.478,2533.0,65.09,8.73,4.8,1054.5243579468,2270.7404130047626,384.4546205260788,0,290,1248
71478.816,1852.0,-10.540000000000022,-1.07,-2.4,1820.4345351700927,-338.71232772865267,-34.5841322673628,0,291,1249
71478.921,328.0,1.6900000000000004,-0.67,2.4,327.8349116207067,9.672644939372733,-3.8354481511607066,0,291,1256
71479.132,3353.0000000000005,27.739999999999995,4.079999999999999,3.6,2960.1150442017324,1556.7322777233244,238.56349382277537,0,291,1255
71479.277,3402.9999999999995,45.1,5.500000000000001,-2.4,2391.0222507966637,2399.383093863138,326.1630958263222,0,291,1256
71479.34,519.0,52.45,1.6800000000000002,-1.2,316.17041848780406,411.29764054755776,15.215694307486505,0,291,1243
71481.584,1114.0,-35.55999999999999,1.77,1.2,905.81435743774,-647.5433572416933,34.408579625015044,0,292,1257
71481.877,630.0,-0.36000000000004256,-0.74,-1.2,629.9350214297344,-3.9580505571203157,-8.136498762204248,0,292,1254
71482.15,4692.0,32.190000000000005,4.54,-3.6,3958.3156158590405,2491.7196572689872,371.395523432614,0,292,1256
71482.193,312.0,37.96,1.72,2.4,245.88256292902022,191.82822293192285,9.364728198774413,0,292,1248
71482.381,521.0,60.900000000000006,1.5000000000000002,2.4,253.2939059516957,455.0793304242587,13.638190068401913,0,292,1249
71488.274,490.99999999999994,53.1,0.6800000000000002,-1.2,294.78556839187564,392.6175146055951,5.827168506581783,0,294,1263
71490.056,1019.0000000000001,-91.0,4.799999999999999,-1.2,-17.721631160911077,-1015.2715692430671,85.26772235562947,0,295,1265
71494.062,530.0,32.660000000000004,2.25,1.2,445.85649552598437,285.7954249460717,20.807702352306364,0,296,1265
71498.991,1003.0,-90.63000000000002,4.010000000000001,-2.4,-11.001339867003228,-1000.4840322112243,70.14037219391282,0,298,1280
71502.283,3662.0000000000005,-51.94999999999999,1.2999999999999998,1.2,2256.488759431483,-2882.9845687092443,83.08101554352533,0,299,1280
71502.64,2905.0000000000005,-9.89000000000001,0.6199999999999999,2.4,2861.662168817069,-498.92534816011994,31.43451167893269,0,299,1285
71503.268,1020.0000000000001,66.21,2.3399999999999994,1.2,411.11021482577564,932.5524151645349,41.64593901808019,0,299,1280
71507.945,951.9999999999999,-87.72000000000006,3.86,1.2,37.78750606788659,-949.0884584822828,64.08745868649652,0,301,1293
71508.176,1093.0,-59.949999999999996,2.38,-1.2,546.8536956660432,-945.2723861299322,45.38889243653,0,301,1298
71508.219,1602.0,-54.48000000000003,1.46,3.6,930.4391753134682,-1303.4649507570678,40.81743732607456,0,301,1297
71508.239,1682.0,-52.44000000000001,1.5600000000000003,-1.2,1024.9535384918252,-1332.8531369015318,45.79038528810707,0,301,1295
71508.512,451.0,-19.750000000000007,-0.24,-2.4,424.46665901517116,-152.39910281518738,-1.88913885788715,0,301,1296
71508.555,4663.0,-13.970000000000011,0.77,1.2,4524.6703878052695,-1125.610973132339,62.6643350094645,0,301,1293
71508.617,2131.0,-6.410000000000022,-0.41,-1.2,2117.623725997869,-237.90381147608704,-15.248986066413622,0,301,1296
71508.638,2125.0,-4.610000000000032,-0.5,1.2,2118.044688360848,-170.785896158578,-18.543887934044612,0,301,1293
71508.659,2194.0,-1.0100000000000022,0.53,1.2,2193.5652750123636,-38.67179148055304,20.294748178252554,0,301,1295
71508.68,2241.0,0.4599999999999999,1.57,-1.2,2240.086526941136,17.984953716013234,61.39945648481534,0,301,1298
71508.859,2274.0,22.319999999999997,11.66,5.3,2060.2154544960836,845.7961736685332,459.58363076067565,0,301,1296
71508.869,3286.0,23.249999999999996,3.6500000000000004,2.4,3013.023736070895,1294.4971564989278,209.19148570048003,0,301,1296
71509.036,421.00000000000006,44.27000000000001,1.21,2.4,301.3933330593321,293.80950079948553,8.890220882723442,0,301,1295
71511.258,280.0,-47.059999999999995,-1.14,-1.2,190.7072371515645,-204.93832423155112,-5.570723398317738,0,302,1299
71512.078,103.99999999999999,51.29,-0.7700000000000001,-1.2,65.03352797295038,81.14608372837425,-1.3976175940348077,0,302,1293
71514.258,1233.0,-43.14999999999997,1.59,2.4,899.2081921337915,-842.9372148237065,34.21226482901383,0,303,1302
71514.992,94.0,44.45,1.3300000000000003,-1.2,67.08493459740671,65.8092032680326,2.1818146778381924,0,303,1293
71515.003,2104.0,44.46,9.31,-2.4,1481.9268672133521,1454.2532026131826,340.3768248875377,0,303,1302
71515.014,102.00000000000001,46.27,1.09,1.2,70.49584911854903,73.69240352757913,1.9403400174230587,0,303,1295
71517.153,1653.0000000000002,-54.49999999999998,1.5299999999999998,-2.4,959.5597631921892,-1345.2531734554054,44.13570176977763,0,304,1305
71517.982,1589.0000000000002,45.49,11.6,-3.5,1091.1906119593,1110.0160396749777,319.5128167009379,0,304,1295
71518.054,970.9999999999998,54.03,1.5200000000000005,1.2,570.1274025744101,785.5777111300466,25.756642044978854,0,304,1305
